(unowned)	/usr/bin/distroshelf-helper
(unowned)	/usr/bin/luks-tpm2-autounlock
(unowned)	/usr/bin/missioncenter-helper
(unowned)	/usr/bin/starship
(unowned)	/usr/bin/ublue-bling
(unowned)	/usr/bin/ublue-bling-fastfetch
(unowned)	/usr/bin/ublue-fastfetch
(unowned)	/usr/bin/ublue-image-info.sh
(unowned)	/usr/bin/ublue-motd
(unowned)	/usr/bin/ublue-privileged-setup
(unowned)	/usr/bin/ublue-rollback-helper
(unowned)	/usr/bin/ublue-system-setup
(unowned)	/usr/bin/ublue-user-setup
(unowned)	/usr/bin/ujust
(unowned)	/usr/lib/systemd/system/brew-setup.service
(unowned)	/usr/lib/systemd/system/brew-update.service
(unowned)	/usr/lib/systemd/system/brew-update.timer
(unowned)	/usr/lib/systemd/system/brew-upgrade.service
(unowned)	/usr/lib/systemd/system/brew-upgrade.timer
(unowned)	/usr/lib/systemd/system/dconf-update.service
(unowned)	/usr/lib/systemd/system/fedora-atomic-desktop-appstream-cache-refresh.service
(unowned)	/usr/lib/systemd/system/fedora-atomic-desktop-mandb-update.service
(unowned)	/usr/lib/systemd/system/flatpak-nuke-fedora.service
(unowned)	/usr/lib/systemd/system/flatpak-preinstall.service
(unowned)	/usr/lib/systemd/system/systemd-network-generator.service
(unowned)	/usr/lib/systemd/system/ublue-system-setup.service
(unowned)	/usr/lib/systemd/user/bazaar.service
(unowned)	/usr/lib/systemd/user/ublue-user-setup.service
(unowned)	/usr/sbin/distroshelf-helper
(unowned)	/usr/sbin/gen_grub_cfgstub
(unowned)	/usr/sbin/luks-tpm2-autounlock
(unowned)	/usr/sbin/missioncenter-helper
(unowned)	/usr/sbin/starship
(unowned)	/usr/sbin/ublue-bling
(unowned)	/usr/sbin/ublue-bling-fastfetch
(unowned)	/usr/sbin/ublue-fastfetch
(unowned)	/usr/sbin/ublue-image-info.sh
(unowned)	/usr/sbin/ublue-motd
(unowned)	/usr/sbin/ublue-privileged-setup
(unowned)	/usr/sbin/ublue-rollback-helper
(unowned)	/usr/sbin/ublue-system-setup
(unowned)	/usr/sbin/ublue-user-setup
(unowned)	/usr/sbin/ujust
(unowned)	/usr/share/applications/discourse.desktop
(unowned)	/usr/share/applications/documentation.desktop
(unowned)	/usr/share/applications/noop.desktop
(unowned)	/usr/share/applications/system-update.desktop
7zip	/usr/bin/7z
7zip	/usr/sbin/7z
ImageMagick	/usr/bin/animate
ImageMagick	/usr/bin/compare
ImageMagick	/usr/bin/composite
ImageMagick	/usr/bin/conjure
ImageMagick	/usr/bin/convert
ImageMagick	/usr/bin/display
ImageMagick	/usr/bin/identify
ImageMagick	/usr/bin/import
ImageMagick	/usr/bin/magick
ImageMagick	/usr/bin/magick-script
