(unowned)	/usr/bin/brew-preinstall
(unowned)	/usr/bin/luks-tpm2-autounlock
(unowned)	/usr/bin/rechunker-group-fix
(unowned)	/usr/bin/ublue-bling
(unowned)	/usr/bin/ublue-bling-fastfetch
(unowned)	/usr/bin/ublue-fastfetch
(unowned)	/usr/bin/ublue-image-info.sh
(unowned)	/usr/bin/ublue-privileged-setup
(unowned)	/usr/bin/ublue-system-setup
(unowned)	/usr/bin/ublue-user-setup
(unowned)	/usr/bin/ujust
(unowned)	/usr/bin/umotd
(unowned)	/usr/bin/uupd
(unowned)	/usr/bin/uwelcome
(unowned)	/usr/lib/systemd/system/bluefin-stats-refresh.service
(unowned)	/usr/lib/systemd/system/bluefin-stats-refresh.timer
(unowned)	/usr/lib/systemd/system/bootc-generic-growpart.service
(unowned)	/usr/lib/systemd/system/bootc-unified-storage.service
(unowned)	/usr/lib/systemd/system/brew-setup.service
(unowned)	/usr/lib/systemd/system/brew-update.service
(unowned)	/usr/lib/systemd/system/brew-update.timer
(unowned)	/usr/lib/systemd/system/brew-upgrade.service
(unowned)	/usr/lib/systemd/system/brew-upgrade.timer
(unowned)	/usr/lib/systemd/system/dconf-update.service
(unowned)	/usr/lib/systemd/system/flatpak-appstream-refresh.service
(unowned)	/usr/lib/systemd/system/flatpak-nuke-fedora.service
(unowned)	/usr/lib/systemd/system/flatpak-preinstall.service
(unowned)	/usr/lib/systemd/system/ublue-system-setup.service
(unowned)	/usr/lib/systemd/system/uupd-on-ac.service
(unowned)	/usr/lib/systemd/system/uupd-resume.timer
(unowned)	/usr/lib/systemd/system/uupd.service
(unowned)	/usr/lib/systemd/system/uupd.timer
(unowned)	/usr/lib/systemd/user/bazaar.service
(unowned)	/usr/lib/systemd/user/bluefin-dynamic-wallpaper.service
(unowned)	/usr/lib/systemd/user/brew-preinstall.service
(unowned)	/usr/lib/systemd/user/ublue-user-setup.service
(unowned)	/usr/sbin/brew-preinstall
(unowned)	/usr/sbin/luks-tpm2-autounlock
(unowned)	/usr/sbin/rechunker-group-fix
(unowned)	/usr/sbin/ublue-bling
(unowned)	/usr/sbin/ublue-bling-fastfetch
(unowned)	/usr/sbin/ublue-fastfetch
(unowned)	/usr/sbin/ublue-image-info.sh
(unowned)	/usr/sbin/ublue-privileged-setup
(unowned)	/usr/sbin/ublue-system-setup
(unowned)	/usr/sbin/ublue-user-setup
(unowned)	/usr/sbin/ujust
(unowned)	/usr/sbin/umotd
(unowned)	/usr/sbin/uupd
(unowned)	/usr/sbin/uwelcome
(unowned)	/usr/share/applications/bluefin-help.desktop
(unowned)	/usr/share/applications/discourse.desktop
(unowned)	/usr/share/applications/documentation.desktop
(unowned)	/usr/share/applications/noop.desktop
(unowned)	/usr/share/applications/org.frostyard.ChairLift.desktop
(unowned)	/usr/share/applications/system-update.desktop
NetworkManager	/usr/bin/NetworkManager
NetworkManager	/usr/bin/nm-online
NetworkManager	/usr/bin/nmcli
NetworkManager	/usr/lib/systemd/system/NetworkManager-dispatcher.service
NetworkManager	/usr/lib/systemd/system/NetworkManager-wait-online.service
NetworkManager	/usr/lib/systemd/system/NetworkManager.service
NetworkManager	/usr/lib/systemd/system/nm-priv-helper.service
NetworkManager	/usr/sbin/NetworkManager
NetworkManager	/usr/sbin/nm-online
NetworkManager	/usr/sbin/nmcli
accountsservice	/usr/lib/systemd/system/accounts-daemon.service
alsa-lib	/usr/bin/aserver
alsa-lib	/usr/sbin/aserver
alsa-tools-firmware	/usr/bin/hdsploader
alsa-tools-firmware	/usr/bin/mixartloader
alsa-tools-firmware	/usr/bin/usx2yloader
alsa-tools-firmware	/usr/bin/vxloader
alsa-tools-firmware	/usr/sbin/hdsploader
alsa-tools-firmware	/usr/sbin/mixartloader
alsa-tools-firmware	/usr/sbin/usx2yloader
alsa-tools-firmware	/usr/sbin/vxloader
alternatives	/usr/bin/alternatives
alternatives	/usr/bin/update-alternatives
alternatives	/usr/sbin/alternatives
alternatives	/usr/sbin/update-alternatives
appstream	/usr/bin/appstreamcli
appstream	/usr/sbin/appstreamcli
at-spi2-core	/etc/xdg/autostart/at-spi-dbus-bus.desktop
at-spi2-core	/usr/lib/systemd/user/at-spi-dbus-bus.service
audit	/usr/bin/auditd
audit	/usr/bin/aulast
audit	/usr/bin/aulastlog
audit	/usr/bin/aureport
audit	/usr/bin/ausearch
audit	/usr/bin/ausyscall
audit	/usr/lib/systemd/system/auditd.service
audit	/usr/sbin/auditd
audit	/usr/sbin/aulast
audit	/usr/sbin/aulastlog
audit	/usr/sbin/aureport
audit	/usr/sbin/ausearch
audit	/usr/sbin/ausyscall
audit-rules	/usr/bin/auditctl
audit-rules	/usr/bin/augenrules
audit-rules	/usr/lib/systemd/system/audit-rules.service
audit-rules	/usr/sbin/auditctl
audit-rules	/usr/sbin/augenrules
authselect	/usr/bin/authselect
authselect	/usr/sbin/authselect
authselect-libs	/usr/lib/systemd/system/authselect-apply-changes.service
bash	/usr/bin/alias
bash	/usr/bin/bash
bash	/usr/bin/bashbug
bash	/usr/bin/bashbug-64
bash	/usr/bin/bg
bash	/usr/bin/cd
bash	/usr/bin/command
bash	/usr/bin/fc
bash	/usr/bin/fg
bash	/usr/bin/getopts
bash	/usr/bin/hash
bash	/usr/bin/jobs
bash	/usr/bin/read
bash	/usr/bin/sh
bash	/usr/bin/type
bash	/usr/bin/ulimit
bash	/usr/bin/umask
bash	/usr/bin/unalias
bash	/usr/bin/wait
bash	/usr/sbin/alias
bash	/usr/sbin/bash
bash	/usr/sbin/bashbug
bash	/usr/sbin/bashbug-64
bash	/usr/sbin/bg
bash	/usr/sbin/cd
bash	/usr/sbin/command
bash	/usr/sbin/fc
bash	/usr/sbin/fg
bash	/usr/sbin/getopts
bash	/usr/sbin/hash
bash	/usr/sbin/jobs
bash	/usr/sbin/read
bash	/usr/sbin/sh
bash	/usr/sbin/type
bash	/usr/sbin/ulimit
bash	/usr/sbin/umask
bash	/usr/sbin/unalias
bash	/usr/sbin/wait
bind-utils	/usr/bin/arpaname
bind-utils	/usr/bin/arpaname-9.20
bind-utils	/usr/bin/ddns-confgen
bind-utils	/usr/bin/ddns-confgen-9.20
bind-utils	/usr/bin/delv
bind-utils	/usr/bin/delv-9.20
bind-utils	/usr/bin/dig
bind-utils	/usr/bin/dig-9.20
bind-utils	/usr/bin/dnstap-read
bind-utils	/usr/bin/dnstap-read-9.20
bind-utils	/usr/bin/host
bind-utils	/usr/bin/host-9.20
bind-utils	/usr/bin/named-checkzone
bind-utils	/usr/bin/named-checkzone-9.20
bind-utils	/usr/bin/named-compilezone
bind-utils	/usr/bin/named-compilezone-9.20
bind-utils	/usr/bin/named-nzd2nzf
bind-utils	/usr/bin/named-nzd2nzf-9.20
bind-utils	/usr/bin/nsec3hash
bind-utils	/usr/bin/nsec3hash-9.20
bind-utils	/usr/bin/nslookup
bind-utils	/usr/bin/nslookup-9.20
bind-utils	/usr/bin/nsupdate
bind-utils	/usr/bin/nsupdate-9.20
bind-utils	/usr/bin/tsig-keygen
bind-utils	/usr/bin/tsig-keygen-9.20
bind-utils	/usr/sbin/arpaname
bind-utils	/usr/sbin/arpaname-9.20
bind-utils	/usr/sbin/ddns-confgen
bind-utils	/usr/sbin/ddns-confgen-9.20
bind-utils	/usr/sbin/delv
bind-utils	/usr/sbin/delv-9.20
bind-utils	/usr/sbin/dig
bind-utils	/usr/sbin/dig-9.20
bind-utils	/usr/sbin/dnstap-read
bind-utils	/usr/sbin/dnstap-read-9.20
bind-utils	/usr/sbin/host
bind-utils	/usr/sbin/host-9.20
bind-utils	/usr/sbin/named-checkzone
bind-utils	/usr/sbin/named-checkzone-9.20
bind-utils	/usr/sbin/named-compilezone
bind-utils	/usr/sbin/named-compilezone-9.20
bind-utils	/usr/sbin/named-nzd2nzf
bind-utils	/usr/sbin/named-nzd2nzf-9.20
bind-utils	/usr/sbin/nsec3hash
bind-utils	/usr/sbin/nsec3hash-9.20
bind-utils	/usr/sbin/nslookup
bind-utils	/usr/sbin/nslookup-9.20
bind-utils	/usr/sbin/nsupdate
bind-utils	/usr/sbin/nsupdate-9.20
bind-utils	/usr/sbin/tsig-keygen
bind-utils	/usr/sbin/tsig-keygen-9.20
binutils	/usr/bin/addr2line
binutils	/usr/bin/ar
binutils	/usr/bin/as
binutils	/usr/bin/c++filt
binutils	/usr/bin/dwp
binutils	/usr/bin/elfedit
binutils	/usr/bin/gprof
binutils	/usr/bin/ld
binutils	/usr/bin/ld.bfd
binutils	/usr/bin/nm
binutils	/usr/bin/objcopy
binutils	/usr/bin/objdump
binutils	/usr/bin/ranlib
binutils	/usr/bin/readelf
binutils	/usr/bin/size
binutils	/usr/bin/strings
binutils	/usr/bin/strip
binutils	/usr/sbin/addr2line
binutils	/usr/sbin/ar
binutils	/usr/sbin/as
binutils	/usr/sbin/c++filt
binutils	/usr/sbin/dwp
binutils	/usr/sbin/elfedit
binutils	/usr/sbin/gprof
binutils	/usr/sbin/ld
binutils	/usr/sbin/ld.bfd
binutils	/usr/sbin/nm
binutils	/usr/sbin/objcopy
binutils	/usr/sbin/objdump
binutils	/usr/sbin/ranlib
binutils	/usr/sbin/readelf
binutils	/usr/sbin/size
binutils	/usr/sbin/strings
binutils	/usr/sbin/strip
bluez	/usr/bin/avinfo
bluez	/usr/bin/bluemoon
bluez	/usr/bin/bluetoothctl
bluez	/usr/bin/btattach
bluez	/usr/bin/btmgmt
bluez	/usr/bin/btmon
bluez	/usr/bin/hex2hcd
bluez	/usr/bin/mpris-proxy
bluez	/usr/lib/systemd/system/bluetooth.service
bluez	/usr/lib/systemd/user/mpris-proxy.service
bluez	/usr/sbin/avinfo
bluez	/usr/sbin/bluemoon
bluez	/usr/sbin/bluetoothctl
bluez	/usr/sbin/btattach
bluez	/usr/sbin/btmgmt
bluez	/usr/sbin/btmon
bluez	/usr/sbin/hex2hcd
bluez	/usr/sbin/mpris-proxy
bluez-obexd	/usr/lib/systemd/user/dbus-org.bluez.obex.service
bluez-obexd	/usr/lib/systemd/user/obex.service
bootc	/usr/bin/bootc
bootc	/usr/lib/systemd/system/bootc-destructive-cleanup.service
bootc	/usr/lib/systemd/system/bootc-fetch-apply-updates.service
bootc	/usr/lib/systemd/system/bootc-fetch-apply-updates.timer
bootc	/usr/lib/systemd/system/bootc-finalize-staged.service
bootc	/usr/lib/systemd/system/bootc-publish-rhsm-facts.service
bootc	/usr/lib/systemd/system/bootc-root-setup.service
bootc	/usr/lib/systemd/system/bootc-sysusers-shadow-sync.service
bootc	/usr/sbin/bootc
bootupd	/usr/bin/bootupctl
bootupd	/usr/lib/systemd/system/bootloader-update.service
bootupd	/usr/sbin/bootupctl
btrfs-progs	/usr/bin/btrfs
btrfs-progs	/usr/bin/btrfs-convert
btrfs-progs	/usr/bin/btrfs-find-root
btrfs-progs	/usr/bin/btrfs-image
btrfs-progs	/usr/bin/btrfs-map-logical
btrfs-progs	/usr/bin/btrfs-select-super
btrfs-progs	/usr/bin/btrfsck
btrfs-progs	/usr/bin/btrfstune
btrfs-progs	/usr/bin/fsck.btrfs
btrfs-progs	/usr/bin/mkfs.btrfs
btrfs-progs	/usr/sbin/btrfs
btrfs-progs	/usr/sbin/btrfs-convert
btrfs-progs	/usr/sbin/btrfs-find-root
btrfs-progs	/usr/sbin/btrfs-image
btrfs-progs	/usr/sbin/btrfs-map-logical
btrfs-progs	/usr/sbin/btrfs-select-super
btrfs-progs	/usr/sbin/btrfsck
btrfs-progs	/usr/sbin/btrfstune
btrfs-progs	/usr/sbin/fsck.btrfs
btrfs-progs	/usr/sbin/mkfs.btrfs
bubblewrap	/usr/bin/bwrap
bubblewrap	/usr/sbin/bwrap
ca-certificates	/usr/bin/ca-legacy
ca-certificates	/usr/bin/update-ca-trust
ca-certificates	/usr/sbin/ca-legacy
ca-certificates	/usr/sbin/update-ca-trust
checkpolicy	/usr/bin/checkmodule
checkpolicy	/usr/bin/checkpolicy
checkpolicy	/usr/bin/sedismod
checkpolicy	/usr/bin/sedispol
checkpolicy	/usr/sbin/checkmodule
checkpolicy	/usr/sbin/checkpolicy
checkpolicy	/usr/sbin/sedismod
checkpolicy	/usr/sbin/sedispol
chrony	/usr/bin/chronyc
chrony	/usr/bin/chronyd
chrony	/usr/lib/systemd/system/chrony-wait.service
chrony	/usr/lib/systemd/system/chronyd-restricted.service
chrony	/usr/lib/systemd/system/chronyd.service
chrony	/usr/sbin/chronyc
chrony	/usr/sbin/chronyd
cloud-utils-growpart	/usr/bin/growpart
cloud-utils-growpart	/usr/sbin/growpart
colord	/usr/bin/cd-create-profile
colord	/usr/bin/cd-fix-profile
colord	/usr/bin/cd-iccdump
colord	/usr/bin/cd-it8
colord	/usr/bin/colormgr
colord	/usr/lib/systemd/system/colord.service
colord	/usr/lib/systemd/user/colord-session.service
colord	/usr/sbin/cd-create-profile
colord	/usr/sbin/cd-fix-profile
colord	/usr/sbin/cd-iccdump
colord	/usr/sbin/cd-it8
colord	/usr/sbin/colormgr
composefs	/usr/bin/composefs-info
composefs	/usr/bin/mkcomposefs
composefs	/usr/bin/mount.composefs
composefs	/usr/sbin/composefs-info
composefs	/usr/sbin/mkcomposefs
composefs	/usr/sbin/mount.composefs
conmon	/usr/bin/conmon
conmon	/usr/sbin/conmon
containerd	/usr/bin/containerd
containerd	/usr/bin/containerd-shim-runc-v2
containerd	/usr/bin/containerd-stress
containerd	/usr/bin/ctr
containerd	/usr/lib/systemd/system/containerd.service
containerd	/usr/sbin/containerd
containerd	/usr/sbin/containerd-shim-runc-v2
containerd	/usr/sbin/containerd-stress
containerd	/usr/sbin/ctr
containernetworking-plugins	/usr/lib/systemd/system/cni-dhcp.service
containernetworking-plugins	/usr/lib/systemd/system/cni-dhcp.socket
coreutils-single	/usr/bin/[
coreutils-single	/usr/bin/arch
coreutils-single	/usr/bin/b2sum
coreutils-single	/usr/bin/base32
coreutils-single	/usr/bin/base64
coreutils-single	/usr/bin/basename
coreutils-single	/usr/bin/basenc
coreutils-single	/usr/bin/cat
coreutils-single	/usr/bin/chcon
coreutils-single	/usr/bin/chgrp
coreutils-single	/usr/bin/chmod
coreutils-single	/usr/bin/chown
coreutils-single	/usr/bin/chroot
coreutils-single	/usr/bin/cksum
coreutils-single	/usr/bin/comm
coreutils-single	/usr/bin/coreutils
coreutils-single	/usr/bin/cp
coreutils-single	/usr/bin/csplit
coreutils-single	/usr/bin/cut
coreutils-single	/usr/bin/date
coreutils-single	/usr/bin/dd
coreutils-single	/usr/bin/df
coreutils-single	/usr/bin/dir
coreutils-single	/usr/bin/dircolors
coreutils-single	/usr/bin/dirname
coreutils-single	/usr/bin/du
coreutils-single	/usr/bin/echo
coreutils-single	/usr/bin/env
